64-bit Smith Numbers 

385 s:	92749, 92763, 92787, 92871, 92902, 92922, 92965, 92985, 93009, 93021, 
388 s:	93046, 93086, 93127, 93147, 93170, 93176, 93198, 93255, 93275, 93276, 
390 s:	93298, 93327, 93381, 93397, 93406, 93451, 93471, 93472, 93505, 93522, 
392 s:	93548, 93570, 93573, 93595, 93620, 93622, 93626, 93642, 93658, 93688, 
393 s:	93730, 93802, 93838, 93856, 93865, 93867, 93903, 93924, 93940, 93948, 
396 s:	93968, 93980, 94027, 94065, 94094, 94095, 94136, 94184, 94185, 94218, 
398 s:	94256, 94328, 94332, 94378, 94395, 94414, 94464, 94484, 94550, 94558, 
401 s:	94567, 94584, 94585, 94594, 94596, 94653, 94662, 94668, 94702, 94758, 
403 s:	94774, 94785, 94812, 94860, 94909, 94918, 94928, 95026, 95037, 95048, 
405 s:	95095, 95145, 95184, 95192, 95277, 95278, 95359, 95395, 95415, 95422, 
408 s:	95433, 95448, 95611, 95638, 95674, 95685, 95730, 95732, 95796, 95823, 
412 s:	95863, 95912, 95920, 95926, 95955, 95962, 95984, 95985, 96005, 96034, 
413 s:	96089, 96108, 96133, 96151, 96152, 96160, 96169, 96228, 96240, 96246, 
415 s:	96261, 96270, 96272, 96295, 96342, 96358, 96363, 96394, 96513, 96583, 
418 s:	96594, 96614, 96656, 96675, 96681, 96696, 96702, 96720, 96727, 96781, 
420 s:	96819, 96880, 96918, 96921, 96922, 97006, 97015, 97017, 97040, 97053, 
422 s:	97078, 97105, 97141, 97152, 97161, 97167, 97186, 97222, 97285, 97294, 
424 s:	97299, 97339, 97352, 97370, 97404, 97408, 97537, 97542, 97560, 97580, 
427 s:	97618, 97629, 97906, 97915, 97916, 97960, 97978, 98022, 98023, 98025, 
431 s:	98043, 98052, 98080, 98109, 98113, 98120, 98126, 98144, 98150, 98175, 
432 s:	98226, 98252, 98301, 98334, 98338, 98343, 98437, 98502, 98545, 98554, 
436 s:	98592, 98601, 98635, 98653, 98655, 98672, 98734, 98815, 98832, 98835, 
438 s:	98840, 98853, 98900, 98901, 98919, 98970, 99058, 99094, 99108, 99125, 
441 s:	99141, 99190, 99265, 99275, 99288, 99416, 99424, 99428, 99454, 99481, 
444 s:	99564, 99591, 99617, 99630, 99706, 99715, 99742, 99760, 99805, 99824, 
447 s:	99840, 99895, 99920, 99985, 100066, 100246, 100255, 100462, 100489, 100579, 
454 s:	100615, 100642, 100647, 100651, 100687, 100822, 100885, 100959, 100986, 100993, 
457 s:	101155, 101299, 101389, 101497, 101785, 101856, 101877, 101892, 101965, 102055, 
467 s:	102066, 102262, 102297, 102399, 102406, 102478, 102561, 102649, 102658, 102694, 
473 s:	102766, 102838, 102856, 102864, 102874, 102946, 102996, 102999, 103158, 103479, 
480 s:	103585, 103659, 103728, 103729, 103765, 103796, 103855, 103857, 103882, 103891, 
484 s:	103935, 103938, 104206, 104242, 104408, 104449, 104478, 104535, 104577, 104602, 
491 s:	104647, 104658, 104667, 104782, 104858, 104863, 104896, 104919, 105099, 105115, 
496 s:	105169, 105189, 105237, 105295, 105466, 105632, 105680, 105738, 105745, 105853, 
503 s:	105875, 105990, 106006, 106105, 106107, 106186, 106258, 106278, 106294, 106353, 
507 s:	106377, 106395, 106398, 106402, 106480, 106568, 106618, 106654, 106671, 106735, 
511 s:	106762, 106854, 106879, 106893, 106906, 106915, 106987, 107005, 107043, 107095, 
515 s:	107266, 107329, 107367, 107432, 107455, 107466, 107475, 107491, 107547, 107576, 
519 s:	107626, 107662, 107698, 107727, 107745, 107756, 107811, 107815, 107817, 107833, 
522 s:	107878, 107936, 107939, 107959, 107986, 107995, 108022, 108048, 108067, 108085, 
524 s:	108166, 108177, 108202, 108267, 108337, 108357, 108376, 108458, 108474, 108481, 
528 s:	108591, 108645, 108679, 108690, 108742, 108762, 108825, 108861, 108872, 108885, 
532 s:	108944, 108962, 108965, 108969, 108994, 109086, 109161, 109179, 109183, 109246, 
535 s:	109255, 109263, 109273, 109304, 109365, 109404, 109426, 109434, 109452, 109460, 
538 s:	109466, 109518, 109651, 109665, 109720, 109723, 109736, 109743, 109755, 109776, 
541 s:	109802, 109842, 109865, 109885, 109905, 109932, 109962, 109966, 109984, 109986, 
543 s:	110065, 110155, 110178, 110191, 110288, 110317, 110407, 110496, 110497, 110583, 
549 s:	110598, 110686, 110767, 110785, 110857, 110877, 110893, 110964, 110965, 111348, 
556 s:	111579, 111649, 111755, 111876, 111955, 111986, 111993, 112009, 112096, 112209, 
565 s:	112368, 112437, 112477, 112616, 112666, 112794, 112837, 112855, 112873, 112956, 
573 s:	112963, 112994, 112995, 113179, 113418, 113456, 113498, 113577, 113708, 113755, 
581 s:	113881, 113917, 113955, 114097, 114147, 114286, 114359, 114486, 114576, 114727, 
591 s:	114747, 114758, 114826, 114837, 114849, 114884, 114896, 114933, 115015, 115068, 
594 s:	115074, 115105, 115154, 115184, 115195, 115285, 115308, 115357, 115388, 115443, 
598 s:	115472, 115539, 115661, 115686, 115885, 115928, 115960, 115995, 116005, 116086, 
